epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,645.417,1.52664,2.26841,1.72787,0.46868,0.1064,0.1225,0.04961,2.5155,4.13163,2.56588,9.99664e-05,9.99664e-05,0.0667778
2,1248.69,1.19345,1.55474,1.45822,0.27693,0.15932,0.16074,0.0707,2.50562,3.6953,2.60705,0.000199918,0.000199918,0.0335444
3,1847.24,1.09082,1.36781,1.37843,0.36067,0.15094,0.15827,0.06522,2.39641,3.77025,2.44245,0.000299673,0.000299673,0.000310863
4,2445.23,1.0087,1.21305,1.31726,0.30786,0.14997,0.18089,0.0832,2.41926,3.31549,2.51238,0.000299341,0.000299341,0.000299341
5,3043.66,0.9586,1.11825,1.27983,0.35908,0.16776,0.20336,0.08312,2.29782,3.13122,2.39251,0.000298829,0.000298829,0.000298829
6,3642.99,0.91852,1.07692,1.25508,0.33284,0.20942,0.21653,0.08553,2.26766,3.08458,2.32068,0.000298172,0.000298172,0.000298172
7,4243.21,0.90028,1.0352,1.24169,0.39466,0.18457,0.19209,0.08554,2.3013,3.06707,2.26712,0.00029737,0.00029737,0.00029737
8,4843.01,0.86822,0.99255,1.22108,0.53107,0.15783,0.213,0.09243,2.25546,3.11048,2.25995,0.000296424,0.000296424,0.000296424
9,5443.07,0.85105,0.97511,1.20918,0.1982,0.25339,0.19428,0.09918,2.13887,3.25482,2.18902,0.000295335,0.000295335,0.000295335
10,6043.9,0.82667,0.92236,1.18875,0.2416,0.24467,0.19982,0.09755,2.26995,2.89675,2.24385,0.000294104,0.000294104,0.000294104
11,6644.58,0.81689,0.92315,1.18569,0.2485,0.23732,0.19378,0.09884,2.21388,3.00877,2.18199,0.000292732,0.000292732,0.000292732
12,7246.42,0.79462,0.90148,1.17815,0.25736,0.25595,0.23427,0.11548,2.18843,2.88957,2.18671,0.000291221,0.000291221,0.000291221
13,7834.87,0.77587,0.88157,1.16682,0.2464,0.26955,0.23227,0.11481,2.15378,2.93455,2.09629,0.000289572,0.000289572,0.000289572
14,8421.76,0.75434,0.85765,1.15545,0.17884,0.2486,0.24425,0.11147,2.20805,2.88948,2.16248,0.000287787,0.000287787,0.000287787
15,9010.19,0.74706,0.84271,1.15051,0.24655,0.265,0.21955,0.10758,2.07312,2.86574,2.09023,0.000285867,0.000285867,0.000285867
16,9597.78,0.73263,0.8267,1.14729,0.2181,0.2668,0.21528,0.11168,2.15546,2.75993,2.1641,0.000283814,0.000283814,0.000283814
17,10186,0.71893,0.80593,1.13337,0.3313,0.26242,0.25725,0.12814,2.12448,2.72043,2.124,0.000281632,0.000281632,0.000281632
18,10773.5,0.71102,0.79782,1.13153,0.30936,0.26578,0.24926,0.11953,2.07709,2.84886,2.06204,0.00027932,0.00027932,0.00027932
19,17691.4,0.7086,0.78918,1.1238,0.32301,0.27441,0.25272,0.12695,2.1309,2.74917,2.09409,0.000276883,0.000276883,0.000276883
20,18293.5,0.70013,0.78014,1.12687,0.22939,0.22991,0.22545,0.11678,2.07815,2.74805,2.07723,0.000274321,0.000274321,0.000274321
21,18894.5,0.69175,0.76997,1.12071,0.2963,0.31589,0.27341,0.13634,2.10673,2.78865,2.04685,0.000271639,0.000271639,0.000271639
22,19496.7,0.68245,0.75416,1.1177,0.24338,0.26111,0.24146,0.12445,2.12164,2.80496,2.05906,0.000268838,0.000268838,0.000268838
23,20097.7,0.6692,0.74809,1.10576,0.26905,0.28784,0.24881,0.1279,2.12709,2.75658,2.08108,0.000265921,0.000265921,0.000265921
24,20699.2,0.65949,0.73068,1.1036,0.2626,0.27867,0.25547,0.1353,2.06322,2.81656,2.02014,0.000262891,0.000262891,0.000262891
25,21301.2,0.65642,0.72226,1.10105,0.28041,0.33004,0.27809,0.13674,2.10331,2.66251,2.04771,0.000259752,0.000259752,0.000259752
26,21902.3,0.64856,0.70686,1.09607,0.22089,0.30169,0.24808,0.12884,2.1277,2.73247,2.06274,0.000256505,0.000256505,0.000256505
27,22503.3,0.64576,0.69902,1.09485,0.25084,0.32251,0.25762,0.13771,2.05968,2.75998,2.01799,0.000253155,0.000253155,0.000253155
28,23105.4,0.64065,0.70258,1.09426,0.25114,0.34258,0.27771,0.14894,2.04165,2.62945,2.0544,0.000249705,0.000249705,0.000249705
29,23707,0.63212,0.68254,1.08334,0.35592,0.3146,0.29187,0.14773,2.05813,2.61568,2.05886,0.000246157,0.000246157,0.000246157
30,24309.3,0.62506,0.67673,1.08491,0.27084,0.32179,0.2741,0.14079,2.10107,2.54975,2.10022,0.000242517,0.000242517,0.000242517
31,24913.1,0.62519,0.6734,1.08404,0.56456,0.20573,0.25499,0.13914,2.09014,2.57114,2.08092,0.000238786,0.000238786,0.000238786
32,25519.4,0.61877,0.66141,1.07843,0.25803,0.28942,0.2572,0.13946,2.07592,2.61316,2.07384,0.000234969,0.000234969,0.000234969
33,26125,0.61653,0.6602,1.0762,0.22772,0.29585,0.25439,0.13896,2.05405,2.60018,2.06159,0.00023107,0.00023107,0.00023107
34,26729.5,0.61195,0.65434,1.07772,0.2601,0.25571,0.25191,0.14007,2.09839,2.58149,2.09705,0.000227093,0.000227093,0.000227093
35,27333.6,0.60332,0.63971,1.07057,0.36537,0.23309,0.25351,0.13974,2.10994,2.57054,2.08728,0.00022304,0.00022304,0.00022304
36,27937.9,0.59258,0.62836,1.06667,0.23219,0.29547,0.25795,0.14127,2.08162,2.61633,2.05578,0.000218918,0.000218918,0.000218918
37,28541,0.59324,0.62513,1.06508,0.18231,0.30352,0.25439,0.13969,2.09034,2.64959,2.06349,0.000214728,0.000214728,0.000214728
38,29144.6,0.58607,0.60469,1.05881,0.18379,0.30373,0.25102,0.13708,2.11508,2.66154,2.095,0.000210476,0.000210476,0.000210476
39,29747,0.57226,0.59633,1.0519,0.20544,0.25407,0.24244,0.13617,2.12693,2.65505,2.09123,0.000206166,0.000206166,0.000206166
40,30350,0.57631,0.60221,1.0546,0.20447,0.26969,0.24533,0.13389,2.14966,2.66237,2.11795,0.000201803,0.000201803,0.000201803
41,30952.1,0.58029,0.60021,1.05415,0.24745,0.3059,0.27042,0.14105,2.10228,2.5581,2.07982,0.000197389,0.000197389,0.000197389
42,31560.8,0.56404,0.58393,1.04782,0.24027,0.35796,0.27346,0.1394,2.11852,2.58337,2.10106,0.00019293,0.00019293,0.00019293
43,32173.4,0.56288,0.57645,1.04647,0.24539,0.3497,0.26843,0.13726,2.11129,2.65847,2.08484,0.00018843,0.00018843,0.00018843
44,32776.5,0.5591,0.57333,1.04453,0.23248,0.32877,0.26533,0.13586,2.12373,2.66015,2.10055,0.000183894,0.000183894,0.000183894
45,33380.3,0.5517,0.56385,1.04166,0.21381,0.3372,0.24727,0.13756,2.13047,2.631,2.10546,0.000179326,0.000179326,0.000179326
46,33984.9,0.54667,0.56179,1.03924,0.20139,0.33394,0.24718,0.13832,2.14429,2.65277,2.12711,0.000174731,0.000174731,0.000174731
47,34589.2,0.5364,0.53706,1.03116,0.21714,0.3352,0.24694,0.13535,2.15835,2.70985,2.14724,0.000170112,0.000170112,0.000170112
48,35192.8,0.54008,0.54358,1.03416,0.25005,0.31413,0.26888,0.13899,2.17086,2.71259,2.16299,0.000165475,0.000165475,0.000165475
49,35798,0.53685,0.53848,1.03423,0.21882,0.29425,0.24899,0.13892,2.17402,2.73927,2.17828,0.000160824,0.000160824,0.000160824
50,36406,0.52685,0.53307,1.02759,0.2465,0.32118,0.26865,0.13826,2.17504,2.77607,2.17774,0.000156164,0.000156164,0.000156164
51,37008.3,0.52306,0.52489,1.02756,0.22669,0.29439,0.25009,0.13677,2.17169,2.79364,2.17946,0.0001515,0.0001515,0.0001515
52,37610.5,0.51797,0.51155,1.0214,0.23346,0.29196,0.24874,0.1357,2.16702,2.78306,2.16568,0.000146836,0.000146836,0.000146836
53,38213.2,0.51391,0.5085,1.02156,0.21355,0.2922,0.2525,0.1369,2.17833,2.78878,2.17356,0.000142176,0.000142176,0.000142176
54,38818.9,0.51178,0.50456,1.0157,0.21495,0.28523,0.24639,0.13533,2.18429,2.7826,2.17627,0.000137525,0.000137525,0.000137525
55,39427,0.51009,0.50518,1.01795,0.23037,0.27999,0.26074,0.13603,2.18311,2.77029,2.18307,0.000132888,0.000132888,0.000132888
56,40034.1,0.49855,0.48414,1.00998,0.23276,0.27927,0.2592,0.13624,2.17935,2.78238,2.17814,0.000128269,0.000128269,0.000128269
57,40640.8,0.49852,0.48696,1.01083,0.23428,0.27659,0.26119,0.13537,2.18414,2.80306,2.18696,0.000123674,0.000123674,0.000123674
58,41320.7,0.50099,0.48133,1.01114,0.22982,0.27442,0.26308,0.13502,2.1861,2.81338,2.19067,0.000119106,0.000119106,0.000119106
